/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', 'forward')
 -- None : 2.33
 -- forward : -37.40
 -- left : 0.00
 -- right : 1.42

('red', None, None, 'forward')
 -- None : 2.40
 -- forward : -9.32
 -- left : -10.43
 -- right : 0.03

('red', None, 'right', 'forward')
 -- None : 1.06
 -- forward : -37.42
 -- left : -39.48
 -- right : 0.72

('red', None, 'left', 'left')
 -- None : 2.17
 -- forward : -36.81
 -- left : -9.20
 -- right : -0.42

('green', None, 'left', 'left')
 -- None : -4.68
 -- forward : -0.09
 -- left : 2.65
 -- right : 0.97

('red', None, 'right', 'left')
 -- None : 2.62
 -- forward : -10.84
 -- left : -39.39
 -- right : 0.79

('red', 'left', None, 'left')
 -- None : 1.43
 -- forward : -9.81
 -- left : -37.40
 -- right : 0.21

('green', 'forward', None, 'left')
 -- None : -5.54
 -- forward : 0.54
 -- left : 1.84
 -- right : 0.44

('green', None, 'right', 'forward')
 -- None : -4.84
 -- forward : 1.85
 -- left : -20.12
 -- right : 0.26

('green', None, 'right', 'left')
 -- None : -5.07
 -- forward : 0.03
 -- left : -20.73
 -- right : 1.41

('red', None, None, 'left')
 -- None : 1.03
 -- forward : -9.41
 -- left : -12.12
 -- right : -0.33

('red', None, 'left', 'forward')
 -- None : 2.05
 -- forward : -9.36
 -- left : -9.94
 -- right : 0.30

('green', 'right', 'left', 'forward')
 -- None : -4.28
 -- forward : 1.27
 -- left : 1.06
 -- right : 0.42

('green', None, None, 'forward')
 -- None : -4.43
 -- forward : 1.39
 -- left : 0.77
 -- right : 0.41

('green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.87
 -- left : -19.38
 -- right : 1.42

('green', 'forward', None, 'right')
 -- None : -5.43
 -- forward : 0.87
 -- left : 1.15
 -- right : 1.18

('green', None, 'forward', 'forward')
 -- None : -5.30
 -- forward : 1.09
 -- left : -19.81
 -- right : 0.48

('green', 'forward', 'right', 'forward')
 -- None : -4.72
 -- forward : 2.26
 -- left : -19.93
 -- right : 0.94

('green', None, None, 'left')
 -- None : -4.97
 -- forward : 0.41
 -- left : 2.72
 -- right : 0.62

('green', None, 'left', 'right')
 -- None : -4.68
 -- forward : -0.18
 -- left : 0.86
 -- right : 1.46

('green', None, None, 'right')
 -- None : -5.57
 -- forward : 0.19
 -- left : 0.71
 -- right : 2.23

('red', 'right', 'forward', 'left')
