/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'forward', 'left')
 -- None : 2.54
 -- forward : -39.02
 -- left : -40.09
 -- right : -19.67

('red', None, 'forward', 'left')
 -- None : 2.94
 -- forward : -11.19
 -- left : -9.61
 -- right : 0.55

('red', None, 'left', 'left')
 -- None : 2.52
 -- forward : -10.67
 -- left : -9.31
 -- right : 0.96

('red', 'forward', 'left', 'left')
 -- None : 1.20
 -- forward : -35.82
 -- left : -36.10
 -- right : -19.27

('green', 'forward', 'left', 'left')
 -- None : -3.84
 -- forward : 1.55
 -- left : 0.63
 -- right : 0.28

('red', None, None, 'left')
 -- None : 2.18
 -- forward : -10.60
 -- left : -10.05
 -- right : -0.15

('red', 'forward', None, 'left')
 -- None : 1.90
 -- forward : -39.67
 -- left : -39.31
 -- right : -19.69

('red', None, 'right', 'left')
 -- None : 1.29
 -- forward : -9.31
 -- left : -39.68
 -- right : 0.59

('red', 'forward', 'left', 'right')
 -- None : 1.37
 -- forward : -39.80
 -- left : -39.74
 -- right : -19.67

('green', None, 'left', 'right')
 -- None : -4.93
 -- forward : 0.07
 -- left : -0.16
 -- right : 0.54

('red', None, 'forward', 'forward')
 -- None : 2.50
 -- forward : -9.61
 -- left : -13.00
 -- right : 0.13

('green', None, 'forward', 'forward')
 -- None : -5.34
 -- forward : 2.44
 -- left : -19.78
 -- right : 0.52

('green', None, 'forward', 'left')
 -- None : -5.18
 -- forward : 1.41
 -- left : -20.22
 -- right : -0.06

('red', 'left', 'forward', 'right')
 -- None : 1.12
 -- forward : -36.37
 -- left : -10.23
 -- right : 2.27

('green', None, 'left', 'left')
 -- None : -5.33
 -- forward : 0.70
 -- left : 2.77
 -- right : 1.01

('green', None, None, 'right')
 -- None : -4.64
 -- forward : 0.45
 -- left : 0.71
 -- right : 1.37

('green', None, None, 'left')
 -- None : -4.41
 -- forward : 0.61
 -- left : 1.20
 -- right : 0.67

('red', 'left', None, 'forward')
 -- None : 1.80
 -- forward : -37.49
 -- left : -36.62
 -- right : -0.05

('green', 'forward', None, 'forward')
 -- None : -4.20
 -- forward : 2.74
 -- left : 0.69
 -- right : 1.11

('green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.34
 -- left : -20.75
 -- right : 0.08

('green', 'left', None, 'right')
 -- None : -4.87
 -- forward : 0.91
 -- left : 0.66
 -- right : 1.63

('red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -36.24
 -- right : 0.66

('green', None, None, 'forward')
 -- None : -4.19
 -- forward : 2.46
 -- left : 0.57
 -- right : 0.79

('red', 'forward', None, 'forward')
 -- None : 1.50
 -- forward : -39.48
 -- left : -40.70
 -- right : -19.23

('green', 'right', None, 'forward')
 -- None : -5.53
 -- forward : 1.54
 -- left : 0.46
 -- right : 0.96

('green', 'right', None, 'left')
 -- None : -5.90
 -- forward : 1.18
 -- left : 2.00
 -- right : 0.42

('green', None, 'right', 'left')
 -- None : -5.75
 -- forward : 0.27
 -- left : -19.64
 -- right : 0.69

('green', 'left', None, 'left')
 -- None : -5.77
 -- forward : 1.11
 -- left : 2.45
 -- right : 0.79

('red', 'right', None, 'left')
 -- None : 1.98
 -- forward : -9.47
 -- left : -10.17
 -- right : 0.07

('red', 'right', 'left', 'left')
 -- None : 2.24
 -- forward : -10.77
 -- left : -9.40
 -- right : 0.45

('red', 'forward', None, 'right')
 -- None : -0.59
 -- forward : -39.12
 -- left : -40.74
 -- right : -20.28

('red', None, None, 'right')
 -- None : 0.23
 -- forward : -9.39
 -- left : -36.32
 -- right : 1.14

('red', 'right', 'forward', 'forward')
 -- None : 1.47
 -- forward : -8.92
 -- left : -40.45
 -- right : 0.20

('green', 'forward', 'left', 'right')
 -- None : -5.79
 -- forward : -0.05
 -- left : -0.11
 -- right : 1.39

('green', 'forward', None, 'right')
 -- None : -5.10
 -- forward : 0.32
 -- left : 0.34
 -- right : 1.71

('red', 'right', 'left', 'right')
 -- None : 0.34
 -- forward : -36.13
 -- left : -9.44
 -- right : 1.67

('red', None, 'left', 'right')
 -- None : 0.11
 -- forward : -9.50
 -- left : -10.15
 -- right : 2.11

('green', None, 'left', 'forward')
 -- None : -4.82
 -- forward : 2.37
 -- left : 0.36
 -- right : 1.03

('red', 'left', None, 'left')
 -- None : 1.60
 -- forward : -9.79
 -- left : -10.81
 -- right : 0.09

('red', None, 'forward', 'right')
 -- None : -0.08
 -- forward : -9.50
 -- left : -9.39
 -- right : 1.42

('green', None, 'forward', 'right')
 -- None : -4.90
 -- forward : 0.13
 -- left : -19.34
 -- right : 1.42

('red', 'left', None, 'right')
 -- None : 0.73
 -- forward : -10.23
 -- left : -9.77
 -- right : 2.26

('red', None, 'left', 'forward')
 -- None : 1.92
 -- forward : -9.15
 -- left : -9.38
 -- right : 0.88

('red', None, None, 'forward')
 -- None : 1.14
 -- forward : -13.35
 -- left : -9.92
 -- right : 0.16

('red', 'left', 'right', 'forward')
 -- None : 2.79
 -- forward : -8.53
 -- left : -35.22
 -- right : -0.14

('green', 'left', 'forward', 'left')
 -- None : -4.95
 -- forward : 0.02
 -- left : -20.19
 -- right : -0.05

('red', 'left', 'left', 'forward')
 -- None : 1.45
 -- forward : -9.86
 -- left : -9.59
 -- right : -0.03

('green', 'left', 'left', 'forward')
 -- None : -4.54
 -- forward : 2.43
 -- left : -0.20
 -- right : 0.35

('red', 'left', 'forward', 'forward')
 -- None : 1.92
 -- forward : -10.56
 -- left : -9.41
 -- right : 0.31

('red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -9.09
 -- left : 0.00
 -- right : 0.08

('red', 'forward', 'right', 'left')
 -- None : 2.00
 -- forward : 0.00
 -- left : -35.98
 -- right : 0.00

('red', 'left', 'right', 'left')
 -- None : 1.72
 -- forward : -36.08
 -- left : 0.00
 -- right : 0.66

('green', 'forward', 'right', 'right')
 -- None : -4.91
 -- forward : 0.47
 -- left : -17.82
 -- right : 1.45

('red', 'forward', 'forward', 'forward')
 -- None : 2.54
 -- forward : -36.52
 -- left : -39.26
 -- right : -19.05

('green', 'left', 'left', 'left')
 -- None : -4.11
 -- forward : 0.10
 -- left : 1.84
 -- right : 1.20

('green', 'right', None, 'right')
 -- None : -5.43
 -- forward : 0.37
 -- left : 0.15
 -- right : 1.96

('green', 'right', 'forward', 'forward')
 -- None : -4.50
 -- forward : 1.19
 -- left : -17.21
 -- right : 0.65

('green', None, 'right', 'forward')
 -- None : -5.44
 -- forward : 1.01
 -- left : -19.81
 -- right : 0.41

('green', 'forward', None, 'left')
 -- None : -5.67
 -- forward : 1.49
 -- left : 0.66
 -- right : 0.54

('green', 'forward', 'forward', 'forward')
 -- None : -4.61
 -- forward : 2.60
 -- left : -20.26
 -- right : 1.03

('red', 'right', None, 'right')
 -- None : 0.79
 -- forward : -12.84
 -- left : -36.77
 -- right : 1.87

('red', None, 'right', 'right')
 -- None : 0.10
