/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', 'right')
 -- None : 0.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', None, 'forward', 'right')
 -- None : 0.80
 -- forward : -9.11
 -- left : 0.77
 -- right : 2.24

('red', None, 'forward', 'forward')
 -- None : 1.10
 -- forward : -9.61
 -- left : 0.58
 -- right : 0.17

('green', 'left', None, 'forward')
 -- None : -5.72
 -- forward : 1.02
 -- left : 0.74
 -- right : 1.24

('red', 'left', 'right', 'forward')
 -- None : 2.49
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00

('red', None, None, 'forward')
 -- None : 2.31
 -- forward : -12.74
 -- left : 0.92
 -- right : 0.51

('red', 'left', None, 'forward')
 -- None : 0.30
 -- forward : -10.45
 -- left : 1.02
 -- right : 0.23

('green', None, None, 'left')
 -- None : -5.18
 -- forward : 0.23
 -- left : 1.93
 -- right : 0.40

('green', None, 'left', 'left')
 -- None : -4.46
 -- forward : -0.09
 -- left : 0.32
 -- right : 1.52

('red', None, None, 'left')
 -- None : 0.61
 -- forward : -10.74
 -- left : 1.76
 -- right : 0.50

('green', None, 'left', 'right')
 -- None : -5.72
 -- forward : 1.33
 -- left : -0.16
 -- right : 1.71

('red', 'right', None, 'left')
 -- None : 0.79
 -- forward : -10.75
 -- left : 0.89
 -- right : 0.26

('red', None, 'forward', 'left')
 -- None : 0.90
 -- forward : -9.71
 -- left : 1.57
 -- right : 0.49

('green', None, None, 'right')
 -- None : -5.52
 -- forward : 0.47
 -- left : 0.47
 -- right : 1.50

('red', 'right', None, 'right')
 -- None : 0.63
 -- forward : -9.21
 -- left : 1.88
 -- right : 1.44

('red', None, None, 'right')
 -- None : -0.22
 -- forward : -9.71
 -- left : 0.58
 -- right : 1.34

('green', None, 'forward', 'forward')
 -- None : -4.58
 -- forward : -20.11
 -- left : 1.21
 -- right : 1.44

('red', 'right', None, 'forward')
 -- None : 1.72
 -- forward : -35.60
 -- left : -0.42
 -- right : 0.79

('green', None, None, 'forward')
 -- None : -4.55
 -- forward : 2.35
 -- left : -0.31
 -- right : -0.29

('green', 'forward', None, 'forward')
 -- None : -5.88
 -- forward : 0.95
 -- left : 0.54
 -- right : 0.36

('green', None, 'left', 'forward')
 -- None : -5.69
 -- forward : 1.16
 -- left : 0.20
 -- right : -0.15

('red', 'forward', None, 'left')
 -- None : 0.31
 -- forward : -39.71
 -- left : 1.52
 -- right : -19.31

('green', 'left', None, 'left')
 -- None : -5.58
 -- forward : 0.76
 -- left : 2.26
 -- right : 0.55

('green', None, 'right', 'left')
 -- None : -4.63
 -- forward : -19.45
 -- left : 1.71
 -- right : 0.71

('green', 'forward', None, 'right')
 -- None : -4.99
 -- forward : 1.15
 -- left : 0.39
 -- right : 1.24

('red', 'forward', None, 'right')
 -- None : 0.17
 -- forward : -40.30
 -- left : 0.84
 -- right : -19.66

('red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.41
 -- right : 1.57

('red', 'forward', None, 'forward')
 -- None : 1.61
 -- forward : -40.17
 -- left : 0.34
 -- right : -20.45

('green', 'left', None, 'right')
 -- None : -5.56
 -- forward : -0.07
 -- left : 0.87
 -- right : 2.23

('green', 'forward', 'left', 'right')
 -- None : -5.19
 -- forward : 0.37
 -- left : -0.21
 -- right : 0.65

('red', 'right', 'left', 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00

('green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -19.11
 -- left : -0.31
 -- right : 0.34

('green', 'forward', None, 'left')
 -- None : -4.51
 -- forward : 0.40
 -- left : 1.60
 -- right : 0.31

('red', 'left', None, 'left')
 -- None : 1.61
 -- forward : -9.36
 -- left : 1.46
 -- right : 0.85

('red', None, 'left', 'right')
 -- None : 0.27
 -- forward : -9.22
 -- left : 0.41
 -- right : 1.62

('green', None, 'forward', 'left')
 -- None : -5.79
 -- forward : -20.52
 -- left : 1.90
 -- right : 0.33

('green', 'right', None, 'forward')
 -- None : -4.29
 -- forward : 1.83
 -- left : -0.01
 -- right : -0.08

('red', None, 'left', 'forward')
 -- None : 0.42
 -- forward : -9.48
 -- left : -0.45
 -- right : 1.20

('green', None, 'forward', 'right')
 -- None : -5.02
 -- forward : -20.29
 -- left : -0.14
 -- right : 2.50

('green', 'left', 'left', 'forward')
 -- None : -4.69
 -- forward : 2.23
 -- left : 0.97
 -- right : 0.07

('green', 'left', 'left', 'left')
 -- None : -4.74
 -- forward : 0.58
 -- left : 1.35
 -- right : 0.17

('red', 'forward', 'left', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- left : 0.82
 -- right : -20.10

('green', 'forward', 'left', 'left')
 -- None : -5.36
 -- forward : 0.33
 -- left : 1.74
 -- right : 0.50

('red', 'left', 'forward', 'left')
 -- None : 2.46
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.67

('red', 'left', 'left', 'forward')
 -- None : 1.43
 -- forward : -10.18
 -- left : 1.04
 -- right : 0.51

('green', 'right', None, 'right')
 -- None : -5.66
 -- forward : 0.63
 -- left : -0.31
 -- right : 1.54

('red', None, 'right', 'forward')
 -- None : 2.39
 -- forward : -12.27
 -- left : -0.46
 -- right : 0.51

('red', 'left', None, 'right')
 -- None : 0.33
 -- forward : -36.50
 -- left : -0.22
 -- right : 1.72

('red', None, 'right', 'right')
 -- None : 0.63
 -- forward : -37.77
 -- left : -0.41
 -- right : 2.46

('red', 'right', 'right', 'right')
 -- None : -0.27
 -- forward : -35.90
 -- left : 0.54
 -- right : 1.77

('green', 'forward', 'forward', 'right')
 -- None : -4.96
 -- forward : -19.92
 -- left : 0.56
 -- right : 1.76

('red', None, 'left', 'left')
 -- None : 1.39
 -- forward : -9.09
 -- left : 0.89
 -- right : 0.33

('red', 'left', 'left', 'left')
 -- None : 1.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93

('red', 'forward', 'left', 'left')
 -- None : 0.71
 -- forward : -39.84
 -- left : 2.72
 -- right : -17.42

('red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -8.22
 -- left : 1.84
 -- right : 0.83

('red', 'forward', 'forward', 'right')
 -- None : 1.57
 -- forward : 0.00
 -- left : 0.42
 -- right : -20.20

('green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.71
 -- left : 0.82
 -- right : 2.49

('green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -18.08
 -- left : 1.54
 -- right : 1.46

('red', 'left', 'forward', 'forward')
 -- None : 1.49
 -- forward : -10.08
 -- left : 0.78
 -- right : 0.00

('green', 'forward', 'forward', 'forward')
 -- None : -5.63
 -- forward : -17.19
 -- left : 0.81
 -- right : 1.18

('red', None, 'right', 'left')
 -- None : 0.53
 -- forward : -9.69
 -- left : 2.58
 -- right : 0.99

('red', 'left', 'right', 'left')
 -- None : 1.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'left', 'right')
 -- None : -5.24
 -- forward : -0.09
 -- left : -0.32
 -- right : 1.96

('red', 'forward', 'left', 'forward')
 -- None : 1.45
 -- forward : -40.11
 -- left : 1.07
 -- right : -19.68

('green', 'right', 'right', 'right')
 -- None : -4.14
 -- forward : -20.72
 -- left : 1.10
 -- right : 0.00

('green', None, 'right', 'right')
 -- None : -5.47
 -- forward : -18.39
 -- left : -0.08
 -- right : 1.23

('red', 'left', 'left', 'right')
 -- None : 0.16
 -- forward : -9.20
 -- left : -0.62
 -- right : 2.63

('green', 'right', None, 'left')
 -- None : -5.03
 -- forward : 0.06
 -- left : 2.24
 -- right : 0.57

('red', 'right', 'left', 'right')
 -- None : 0.15
 -- forward : -35.22
 -- left : 0.00
 -- right : 2.85

('green', 'right', 'left', 'forward')
 -- None : -4.94
 -- forward : 1.86
 -- left : -0.01
 -- right : 0.00

('red', 'right', 'forward', 'forward')
 -- None : 2.38
 -- forward : -9.51
 -- left : 1.56
 -- right : 0.88

('green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.64
 -- left : 2.64
 -- right : 0.18

('red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.65
 -- right : -0.15

('green', 'right', 'left', 'left')
 -- None : -4.79
 -- forward : -0.26
 -- left : 0.00
 -- right : 0.42

('red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -36.84
 -- left : 1.02
 -- right : -19.34

