/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward')
 -- None : -4.03
 -- forward : 1.90
 -- left : 0.19
 -- right : 0.00

('green', 'forward', 'left', 'right')
 -- None : -2.81
 -- forward : 0.67
 -- left : 0.09
 -- right : 2.19

('green', 'left', None, 'right')
 -- None : -4.00
 -- forward : 0.48
 -- left : 0.19
 -- right : 1.58

('green', 'left', None, 'forward')
 -- None : -4.98
 -- forward : 2.02
 -- left : 0.46
 -- right : 0.22

('red', 'left', None, 'forward')
 -- None : 1.89
 -- forward : -6.86
 -- left : 0.00
 -- right : 0.38

('red', None, 'left', 'left')
 -- None : 1.65
 -- forward : -10.55
 -- left : 1.06
 -- right : 0.75

('green', None, 'left', 'left')
 -- None : -4.79
 -- forward : 0.22
 -- left : 1.61
 -- right : 0.45

('green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.69
 -- left : 0.80
 -- right : 0.60

('red', 'left', 'left', 'right')
 -- None : 0.49
 -- forward : -27.82
 -- left : 0.89
 -- right : 1.65

('red', None, 'left', 'right')
 -- None : 0.56
 -- forward : -9.39
 -- left : 1.13
 -- right : 0.74

('green', None, 'left', 'right')
 -- None : -2.80
 -- forward : 0.84
 -- left : 0.72
 -- right : 1.57

('red', None, None, 'forward')
 -- None : 1.70
 -- forward : -10.44
 -- left : 0.08
 -- right : 0.48

('red', None, 'forward', 'right')
 -- None : 0.79
 -- forward : -9.03
 -- left : 0.32
 -- right : 1.35

('green', None, None, 'right')
 -- None : -4.29
 -- forward : 0.38
 -- left : 0.94
 -- right : 1.42

('green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00

('red', None, None, 'left')
 -- None : 0.85
 -- forward : -10.74
 -- left : 1.74
 -- right : 0.38

('green', None, None, 'left')
 -- None : -4.78
 -- forward : 0.33
 -- left : 2.43
 -- right : 0.20

('green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.99

('red', 'forward', None, 'forward')
 -- None : 2.03
 -- forward : -27.54
 -- left : -0.16
 -- right : -13.62

('green', None, None, 'forward')
 -- None : -4.29
 -- forward : 1.68
 -- left : 0.24
 -- right : -0.03

('red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -6.92
 -- left : 0.91
 -- right : 0.63

('red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00

('red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.21
 -- right : -0.10

('green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00

('green', 'forward', None, 'right')
 -- None : -3.69
 -- forward : 0.22
 -- left : -0.12
 -- right : 1.80

('red', 'left', None, 'right')
 -- None : 0.22
 -- forward : -30.66
 -- left : 0.56
 -- right : 1.39

('green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -13.92
 -- left : 0.00
 -- right : 1.11

('green', 'forward', None, 'left')
 -- None : -4.92
 -- forward : 0.46
 -- left : 1.40
 -- right : 0.20

('green', 'left', None, 'left')
 -- None : -4.92
 -- forward : 0.05
 -- left : 2.64
 -- right : 0.21

('red', None, 'forward', 'forward')
 -- None : 2.12
 -- forward : -11.38
 -- left : 0.93
 -- right : 1.06

('red', 'forward', None, 'left')
 -- None : 1.65
 -- forward : -36.05
 -- left : 0.84
 -- right : 0.00

('red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.29
 -- right : -17.95

