/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.00

(None, 'left', 'red', 'right', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.57
 -- right : 0.00

(None, 'left', 'green', None, 23)
 -- None : -4.16
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 22)
 -- None : 1.99
 -- forward : -9.29
 -- left : 0.87
 -- right : 0.00

(None, 'left', 'red', 'left', 21)
 -- None : 0.00
 -- forward : -6.44
 -- left : 0.00
 -- right : 0.93

(None, None, 'green', 'left', 20)
 -- None : -4.16
 -- forward : 0.28
 -- left : 1.71
 -- right : 0.35

('forward', None, 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.69

(None, 'left', 'red', None, 18)
 -- None : 1.17
 -- forward : -8.69
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'forward', 17)
 -- None : 0.00
 -- forward : -6.96
 -- left : 1.71
 -- right : 0.00

(None, None, 'red', 'forward', 16)
 -- None : 0.00
 -- forward : -10.45
 -- left : 0.18
 -- right : 1.43

(None, None, 'red', 'forward', 15)
 -- None : 0.34
 -- forward : -7.10
 -- left : 0.71
 -- right : 1.31

(None, None, 'green', 'forward', 14)
 -- None : -2.98
 -- forward : 0.00
 -- left : 0.34
 -- right : 2.00

('forward', None, 'green', 'left', 13)
 -- None : 0.00
 -- forward : 1.28
 -- left : -0.07
 -- right : 0.00

('right', 'left', 'red', 'left', 12)
 -- None : 0.00
 -- forward : -7.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 11)
 -- None : 0.00
 -- forward : -6.34
 -- left : 0.53
 -- right : 1.31

('right', None, 'green', None, 10)
 -- None : 0.00
 -- forward : 0.49
 -- left : 1.42
 -- right : 0.00

('left', 'right', 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00

(None, None, 'red', None, 8)
 -- None : 0.83
 -- forward : -9.87
 -- left : 0.17
 -- right : 0.07

(None, None, 'red', None, 7)
 -- None : 1.90
 -- forward : -9.67
 -- left : 0.31
 -- right : -0.02

('forward', None, 'green', None, 6)
 -- None : -3.45
 -- forward : 0.59
 -- left : -0.24
 -- right : -0.05

(None, None, 'green', None, 5)
 -- None : -3.03
 -- forward : 1.32
 -- left : -0.17
 -- right : 0.71

(None, None, 'red', None, 4)
 -- None : 1.45
 -- forward : -9.72
 -- left : -0.26
 -- right : -0.05

('right', 'left', 'red', None, 3)
 -- None : 0.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 2)
 -- None : 1.60
 -- forward : -9.23
 -- left : -0.40
 -- right : -0.51

('right', None, 'red', None, 1)
 -- None : -0.26
 -- forward : -6.92
 -- left : 0.75
 -- right : 0.00

('forward', 'forward', 'red', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.76
 -- right : -14.20

('left', 'forward', 'red', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.66

('left', 'right', 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20

('left', 'forward', 'green', None, 21)
 -- None : -3.23
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 20)
 -- None : 0.00
 -- forward : -6.48
 -- left : 0.23
 -- right : 0.19

('left', None, 'green', None, 19)
 -- None : -4.86
 -- forward : 0.22
 -- left : 0.48
 -- right : 0.00

